0: output to I2.linear.o
eigenvals (1467411327,0) (14152263.17,0) (1093651.552,0) (266209.2768,0) (93956.65441,0) (7137.613859,0) (4707.912843,0) (899.7332968,0) (732.3531542,0) (179.6221408,0) (93.64884827,0) (21.27800743,0) (1.16673455,0) (-6.577767051,0) (-12.68314027,0) (-22.74068186,0) (-15.76499488,0) (-17.65613299,0) (-22.02916252,0) (-19.7382487,0) (-20.69699513,0) 
i 15 stab 0.07106455502 p0 0.9997649359 eigenval (-22.74068186,0)
i 18 stab 0.07106455502 p0 0.3023643571 eigenval (-22.02916252,0)
chose 15 eigenval -22.74068186
eigenvals (7337056564,0) (70761134.59,0) (5468222.001,0) (1330984.606,0) (469721.5145,0) (35742.36175,0) (23316.86329,0) (4553.449665,0) (3719.060494,0) (943.1319539,0) (449.216069,0) (161.8756155,0) (81.75482546,0) (25.62044244,0) (0.9422059671,0) (2.479453325,0) (-7.343821774,0) (-22.74066011,0) (-18.06252305,0) (-20.28365945,0) (-21.98687279,0) 
192: Timestep is 1.42828125
256: Timestep is 1.42828125
320: Timestep is 1.42828125
64: Timestep is 1.42828125
384: Timestep is 1.42828125
128: Timestep is 1.42828125
448: Timestep is 1.42828125
193: Timestep is 1.42828125
257: Timestep is 1.42828125
321: Timestep is 1.42828125
65: Timestep is 1.42828125
385: Timestep is 1.42828125
129: Timestep is 1.42828125
449: Timestep is 1.42828125
194: Timestep is 1.42828125
258: Timestep is 1.42828125
322: Timestep is 1.42828125
66: Timestep is 1.42828125
386: Timestep is 1.42828125
130: Timestep is 1.42828125
450: Timestep is 1.42828125
195: Timestep is 1.42828125
259: Timestep is 1.42828125
323: Timestep is 1.42828125
67: Timestep is 1.42828125
387: Timestep is 1.42828125
131: Timestep is 1.42828125
451: Timestep is 1.42828125
196: Timestep is 1.42828125
260: Timestep is 1.42828125
324: Timestep is 1.42828125
68: Timestep is 1.42828125
388: Timestep is 1.42828125
132: Timestep is 1.42828125
452: Timestep is 1.42828125
197: Timestep is 1.42828125
261: Timestep is 1.42828125
325: Timestep is 1.42828125
69: Timestep is 1.42828125
389: Timestep is 1.42828125
133: Timestep is 1.42828125
453: Timestep is 1.42828125
198: Timestep is 1.42828125
262: Timestep is 1.42828125
326: Timestep is 1.42828125
70: Timestep is 1.42828125
390: Timestep is 1.42828125
134: Timestep is 1.42828125
454: Timestep is 1.42828125
199: Timestep is 1.42828125
263: Timestep is 1.42828125
327: Timestep is 1.42828125
71: Timestep is 1.42828125
391: Timestep is 1.42828125
135: Timestep is 1.42828125
455: Timestep is 1.42828125
200: Timestep is 1.42828125
264: Timestep is 1.42828125
328: Timestep is 1.42828125
72: Timestep is 1.42828125
392: Timestep is 1.42828125
136: Timestep is 1.42828125
456: Timestep is 1.42828125
201: Timestep is 1.42828125
265: Timestep is 1.42828125
329: Timestep is 1.42828125
73: Timestep is 1.42828125
393: Timestep is 1.42828125
137: Timestep is 1.42828125
457: Timestep is 1.42828125
202: Timestep is 1.42828125
266: Timestep is 1.42828125
330: Timestep is 1.42828125
74: Timestep is 1.42828125
394: Timestep is 1.42828125
138: Timestep is 1.42828125
458: Timestep is 1.42828125
203: Timestep is 1.42828125
267: Timestep is 1.42828125
331: Timestep is 1.42828125
75: Timestep is 1.42828125
395: Timestep is 1.42828125
139: Timestep is 1.42828125
459: Timestep is 1.42828125
204: Timestep is 1.42828125
268: Timestep is 1.42828125
332: Timestep is 1.42828125
76: Timestep is 1.42828125
396: Timestep is 1.42828125
140: Timestep is 1.42828125
460: Timestep is 1.42828125
205: Timestep is 1.42828125
269: Timestep is 1.42828125
333: Timestep is 1.42828125
77: Timestep is 1.42828125
397: Timestep is 1.42828125
141: Timestep is 1.42828125
461: Timestep is 1.42828125
206: Timestep is 1.42828125
270: Timestep is 1.42828125
334: Timestep is 1.42828125
78: Timestep is 1.42828125
398: Timestep is 1.42828125
142: Timestep is 1.42828125
462: Timestep is 1.42828125
207: Timestep is 1.42828125
271: Timestep is 1.42828125
335: Timestep is 1.42828125
79: Timestep is 1.42828125
399: Timestep is 1.42828125
143: Timestep is 1.42828125
463: Timestep is 1.42828125
208: Timestep is 1.42828125
272: Timestep is 1.42828125
336: Timestep is 1.42828125
80: Timestep is 1.42828125
400: Timestep is 1.42828125
144: Timestep is 1.42828125
464: Timestep is 1.42828125
209: Timestep is 1.42828125
273: Timestep is 1.42828125
337: Timestep is 1.42828125
81: Timestep is 1.42828125
401: Timestep is 1.42828125
145: Timestep is 1.42828125
465: Timestep is 1.42828125
210: Timestep is 1.42828125
274: Timestep is 1.42828125
338: Timestep is 1.42828125
82: Timestep is 1.42828125
402: Timestep is 1.42828125
146: Timestep is 1.42828125
466: Timestep is 1.42828125
211: Timestep is 1.42828125
275: Timestep is 1.42828125
339: Timestep is 1.42828125
83: Timestep is 1.42828125
403: Timestep is 1.42828125
147: Timestep is 1.42828125
467: Timestep is 1.42828125
212: Timestep is 1.42828125
276: Timestep is 1.42828125
340: Timestep is 1.42828125
84: Timestep is 1.42828125
404: Timestep is 1.42828125
148: Timestep is 1.42828125
468: Timestep is 1.42828125
213: Timestep is 1.42828125
277: Timestep is 1.42828125
341: Timestep is 1.42828125
85: Timestep is 1.42828125
405: Timestep is 1.42828125
149: Timestep is 1.42828125
469: Timestep is 1.42828125
214: Timestep is 1.42828125
278: Timestep is 1.42828125
342: Timestep is 1.42828125
86: Timestep is 1.42828125
406: Timestep is 1.42828125
150: Timestep is 1.42828125
470: Timestep is 1.42828125
215: Timestep is 1.42828125
279: Timestep is 1.42828125
343: Timestep is 1.42828125
87: Timestep is 1.42828125
407: Timestep is 1.42828125
151: Timestep is 1.42828125
471: Timestep is 1.42828125
216: Timestep is 1.42828125
280: Timestep is 1.42828125
344: Timestep is 1.42828125
88: Timestep is 1.42828125
408: Timestep is 1.42828125
152: Timestep is 1.42828125
472: Timestep is 1.42828125
217: Timestep is 1.42828125
281: Timestep is 1.42828125
345: Timestep is 1.42828125
89: Timestep is 1.42828125
409: Timestep is 1.42828125
153: Timestep is 1.42828125
473: Timestep is 1.42828125
218: Timestep is 1.42828125
282: Timestep is 1.42828125
346: Timestep is 1.42828125
90: Timestep is 1.42828125
410: Timestep is 1.42828125
154: Timestep is 1.42828125
474: Timestep is 1.42828125
219: Timestep is 1.42828125
283: Timestep is 1.42828125
347: Timestep is 1.42828125
91: Timestep is 1.42828125
411: Timestep is 1.42828125
155: Timestep is 1.42828125
475: Timestep is 1.42828125
220: Timestep is 1.42828125
284: Timestep is 1.42828125
348: Timestep is 1.42828125
92: Timestep is 1.42828125
412: Timestep is 1.42828125
156: Timestep is 1.42828125
476: Timestep is 1.42828125
221: Timestep is 1.42828125
285: Timestep is 1.42828125
349: Timestep is 1.42828125
93: Timestep is 1.42828125
413: Timestep is 1.42828125
157: Timestep is 1.42828125
477: Timestep is 1.42828125
222: Timestep is 1.42828125
286: Timestep is 1.42828125
350: Timestep is 1.42828125
94: Timestep is 1.42828125
414: Timestep is 1.42828125
158: Timestep is 1.42828125
478: Timestep is 1.42828125
223: Timestep is 1.42828125
287: Timestep is 1.42828125
351: Timestep is 1.42828125
95: Timestep is 1.42828125
415: Timestep is 1.42828125
159: Timestep is 1.42828125
479: Timestep is 1.42828125
224: Timestep is 1.42828125
288: Timestep is 1.42828125
352: Timestep is 1.42828125
96: Timestep is 1.42828125
416: Timestep is 1.42828125
160: Timestep is 1.42828125
480: Timestep is 1.42828125
225: Timestep is 1.42828125
289: Timestep is 1.42828125
353: Timestep is 1.42828125
97: Timestep is 1.42828125
417: Timestep is 1.42828125
161: Timestep is 1.42828125
481: Timestep is 1.42828125
226: Timestep is 1.42828125
290: Timestep is 1.42828125
354: Timestep is 1.42828125
98: Timestep is 1.42828125
418: Timestep is 1.42828125
162: Timestep is 1.42828125
482: Timestep is 1.42828125
227: Timestep is 1.42828125
291: Timestep is 1.42828125
355: Timestep is 1.42828125
99: Timestep is 1.42828125
419: Timestep is 1.42828125
163: Timestep is 1.42828125
483: Timestep is 1.42828125
228: Timestep is 1.42828125
292: Timestep is 1.42828125
356: Timestep is 1.42828125
100: Timestep is 1.42828125
420: Timestep is 1.42828125
164: Timestep is 1.42828125
484: Timestep is 1.42828125
229: Timestep is 1.42828125
293: Timestep is 1.42828125
357: Timestep is 1.42828125
101: Timestep is 1.42828125
421: Timestep is 1.42828125
165: Timestep is 1.42828125
485: Timestep is 1.42828125
230: Timestep is 1.42828125
294: Timestep is 1.42828125
358: Timestep is 1.42828125
102: Timestep is 1.42828125
422: Timestep is 1.42828125
166: Timestep is 1.42828125
486: Timestep is 1.42828125
231: Timestep is 1.42828125
295: Timestep is 1.42828125
359: Timestep is 1.42828125
103: Timestep is 1.42828125
423: Timestep is 1.42828125
167: Timestep is 1.42828125
487: Timestep is 1.42828125
232: Timestep is 1.42828125
296: Timestep is 1.42828125
360: Timestep is 1.42828125
104: Timestep is 1.42828125
424: Timestep is 1.42828125
168: Timestep is 1.42828125
488: Timestep is 1.42828125
233: Timestep is 1.42828125
297: Timestep is 1.42828125
361: Timestep is 1.42828125
105: Timestep is 1.42828125
425: Timestep is 1.42828125
169: Timestep is 1.42828125
489: Timestep is 1.42828125
234: Timestep is 1.42828125
298: Timestep is 1.42828125
362: Timestep is 1.42828125
106: Timestep is 1.42828125
426: Timestep is 1.42828125
170: Timestep is 1.42828125
490: Timestep is 1.42828125
235: Timestep is 1.42828125
299: Timestep is 1.42828125
363: Timestep is 1.42828125
107: Timestep is 1.42828125
427: Timestep is 1.42828125
171: Timestep is 1.42828125
491: Timestep is 1.42828125
236: Timestep is 1.42828125
300: Timestep is 1.42828125
364: Timestep is 1.42828125
108: Timestep is 1.42828125
428: Timestep is 1.42828125
172: Timestep is 1.42828125
492: Timestep is 1.42828125
237: Timestep is 1.42828125
301: Timestep is 1.42828125
365: Timestep is 1.42828125
109: Timestep is 1.42828125
429: Timestep is 1.42828125
173: Timestep is 1.42828125
493: Timestep is 1.42828125
238: Timestep is 1.42828125
302: Timestep is 1.42828125
366: Timestep is 1.42828125
110: Timestep is 1.42828125
430: Timestep is 1.42828125
174: Timestep is 1.42828125
494: Timestep is 1.42828125
239: Timestep is 1.42828125
303: Timestep is 1.42828125
367: Timestep is 1.42828125
111: Timestep is 1.42828125
431: Timestep is 1.42828125
175: Timestep is 1.42828125
495: Timestep is 1.42828125
240: Timestep is 1.42828125
304: Timestep is 1.42828125
368: Timestep is 1.42828125
112: Timestep is 1.42828125
432: Timestep is 1.42828125
176: Timestep is 1.42828125
496: Timestep is 1.42828125
241: Timestep is 1.42828125
305: Timestep is 1.42828125
113: Timestep is 1.42828125
177: Timestep is 1.42828125
497: Timestep is 1.42828125
242: Timestep is 1.42828125
306: Timestep is 1.42828125
369: Timestep is 1.42828125
114: Timestep is 1.42828125
433: Timestep is 1.42828125
178: Timestep is 1.42828125
498: Timestep is 1.42828125
243: Timestep is 1.42828125
307: Timestep is 1.42828125
370: Timestep is 1.42828125
115: Timestep is 1.42828125
434: Timestep is 1.42828125
499: Timestep is 1.42828125
244: Timestep is 1.42828125
308: Timestep is 1.42828125
371: Timestep is 1.42828125
116: Timestep is 1.42828125
435: Timestep is 1.42828125
179: Timestep is 1.42828125
245: Timestep is 1.42828125
309: Timestep is 1.42828125
372: Timestep is 1.42828125
117: Timestep is 1.42828125
436: Timestep is 1.42828125
180: Timestep is 1.42828125
500: Timestep is 1.42828125
246: Timestep is 1.42828125
310: Timestep is 1.42828125
373: Timestep is 1.42828125
118: Timestep is 1.42828125
437: Timestep is 1.42828125
181: Timestep is 1.42828125
501: Timestep is 1.42828125
247: Timestep is 1.42828125
311: Timestep is 1.42828125
374: Timestep is 1.42828125
119: Timestep is 1.42828125
438: Timestep is 1.42828125
182: Timestep is 1.42828125
502: Timestep is 1.42828125
248: Timestep is 1.42828125
312: Timestep is 1.42828125
375: Timestep is 1.42828125
120: Timestep is 1.42828125
439: Timestep is 1.42828125
183: Timestep is 1.42828125
503: Timestep is 1.42828125
249: Timestep is 1.42828125
313: Timestep is 1.42828125
376: Timestep is 1.42828125
121: Timestep is 1.42828125
440: Timestep is 1.42828125
184: Timestep is 1.42828125
504: Timestep is 1.42828125
250: Timestep is 1.42828125
314: Timestep is 1.42828125
377: Timestep is 1.42828125
122: Timestep is 1.42828125
441: Timestep is 1.42828125
185: Timestep is 1.42828125
505: Timestep is 1.42828125
251: Timestep is 1.42828125
315: Timestep is 1.42828125
378: Timestep is 1.42828125
123: Timestep is 1.42828125
442: Timestep is 1.42828125
186: Timestep is 1.42828125
506: Timestep is 1.42828125
252: Timestep is 1.42828125
316: Timestep is 1.42828125
379: Timestep is 1.42828125
124: Timestep is 1.42828125
443: Timestep is 1.42828125
187: Timestep is 1.42828125
507: Timestep is 1.42828125
253: Timestep is 1.42828125
317: Timestep is 1.42828125
380: Timestep is 1.42828125
125: Timestep is 1.42828125
444: Timestep is 1.42828125
188: Timestep is 1.42828125
508: Timestep is 1.42828125
254: Timestep is 1.42828125
318: Timestep is 1.42828125
381: Timestep is 1.42828125
126: Timestep is 1.42828125
445: Timestep is 1.42828125
189: Timestep is 1.42828125
509: Timestep is 1.42828125
255: Timestep is 1.42828125
319: Timestep is 1.42828125
382: Timestep is 1.42828125
127: Timestep is 1.42828125
446: Timestep is 1.42828125
190: Timestep is 1.42828125
510: Timestep is 1.42828125
383: Timestep is 1.42828125
447: Timestep is 1.42828125
191: Timestep is 1.42828125
511: Timestep is 1.42828125
i 17 stab 0.3553227751 p0 0.999988527 eigenval (-22.74066011,0)
i 20 stab 0.3553227751 p0 0.4461246391 eigenval (-21.98687279,0)
chose 17 eigenval -22.74066011
eigenvals (3.668528275e+10,0) (353805491.7,0) (27341074.25,0) (6654861.267,0) (2348545.808,0) (178766.1043,0) (116361.7754,0) (22822.02429,0) (18652.61978,0) (4762.145017,0) (2230.160847,0) (864.6616744,0) (485.1888091,0) (187.6943177,0) (93.37523684,0) (67.58771547,0) (43.07419712,0) (-11.52818871,0) (-22.74065123,0) (-19.46986069,0) (-21.86127684,0) 
i 18 stab 1.776613876 p0 0.9999994248 eigenval (-22.74065123,0)
i 20 stab 1.776613876 p0 0.5369705506 eigenval (-21.86127684,0)
chose 18 eigenval -22.74065123
eigenvals (1.834264137e+11,0) (1769027277,0) (136705335.5,0) (33274244.57,0) (11742667.27,0) (893884.8176,0) (581586.3684,0) (114164.8957,0) (93320.42072,0) (23857.4559,0) (11135.7836,0) (4378.507387,0) (2502.421981,0) (998.7508263,0) (547.818052,0) (401.191883,0) (294.1805134,0) (20.49636882,0) (-22.74064624,0) (-15.71673468,0) (-21.47500155,0) 
i 18 stab 8.883069378 p0 0.9999999656 eigenval (-22.74064624,0)
i 20 stab 8.883069378 p0 0.5582257519 eigenval (-21.47500155,0)
chose 18 eigenval -22.74064624
eigenvals (9.171320684e+11,0) (8845136205,0) (683526641.7,0) (166371161.1,0) (58713274.6,0) (4469478.384,0) (2907709.34,0) (570879.2527,0) (466659.4263,0) (119334.0578,0) (55664.08967,0) (21947.71715,0) (12588.59935,0) (5054.198573,0) (2820.024254,0) (2069.450612,0) (1549.369984,0) (180.4650762,0) (-22.74065071,0) (3.348742628,0) (-19.98257151,0) 
i 18 stab 44.41534689 p0 0.9999999982 eigenval (-22.74065071,0)
i 20 stab 44.41534689 p0 0.3312380421 eigenval (-19.98257151,0)
chose 18 eigenval -22.74065071
eigenvals (4.585660342e+12,0) (4.422568084e+10,0) (3417633173,0) (831855743.8,0) (293566311.3,0) (22347446.22,0) (14538324.2,0) (2854451.037,0) (2333354.455,0) (596717.077,0) (278305.659,0) (109793.7622,0) (63019.48844,0) (25331.47154,0) (14181.05372,0) (10410.80333,0) (7825.238511,0) (980.2766158,0) (-22.74065558,0) (98.87706431,0) (-12.75065749,0) 
i 18 stab 222.0767345 p0 0.9999999999 eigenval (-22.74065558,0)
chose 18 eigenval -22.74065558
eigenvals (2.292830171e+13,0) (2.21128404e+11,0) (1.708816583e+10,0) (4159278657,0) (1467831494,0) (111737285.4,0) (72691398.49,0) (14272309.96,0) (11666829.6,0) (2983632.175,0) (1391513.513,0) (549023.9864,0) (315173.9343,0) (126717.8432,0) (70986.20077,0) (52117.57924,0) (39204.5649,0) (-22.74065716,0) (4979.327866,0) (576.5723975,0) (23.34924578,0) 
i 17 stab 1110.383672 p0 1 eigenval (-22.74065716,0)
chose 17 eigenval -22.74065716
eigenvals (1.146415085e+14,0) (1.10564202e+12,0) (8.54408291e+10,0) (2.079639322e+10,0) (7339157411,0) (558686481.2,0) (363456770,0) (71361604.57,0) (58334205.3,0) (14918207.66,0) (6957552.787,0) (2745175.107,0) (1575946.164,0) (633649.7032,0) (355011.9359,0) (260651.4613,0) (196101.1936,0) (-22.74065752,0) (24974.58283,0) (2965.060479,0) (203.8361524,0) 
i 17 stab 5551.918361 p0 1 eigenval (-22.74065752,0)
chose 17 eigenval -22.74065752
eigenvals (5.732075477e+14,0) (5.5282101e+12,0) (4.272041455e+11,0) (1.039819661e+11,0) (3.669578699e+10,0) (2793432460,0) (1817283627,0) (356808077.6,0) (291671083.8,0) (74591085.11,0) (34787749.15,0) (13725930.71,0) (7879807.312,0) (3168309.003,0) (1775140.612,0) (1303320.872,0) (980584.3363,0) (-22.74065759,0) (124950.8574,0) (14907.5032,0) (1106.268135,0) 
i 17 stab 27759.59181 p0 1 eigenval (-22.74065759,0)
chose 17 eigenval -22.74065759
eigenvals (2.866037681e+15,0) (2.764105049e+13,0) (2.136020727e+12,0) (5.199098302e+11,0) (1.834789349e+11,0) (1.396716236e+10,0) (9086417914,0) (1784040443,0) (1458355476,0) (372955472.4,0) (173938731,0) (68629708.74,0) (39399113.05,0) (15841605.5,0) (8875783.991,0) (6516667.926,0) (4903000.05,0) (-22.7406576,0) (624832.23,0) (74619.71726,0) (5618.427539,0) 
i 17 stab 138797.959 p0 1 eigenval (-22.7406576,0)
chose 17 eigenval -22.7406576
0: Timestep is 1.42828125
1: Timestep is 1.42828125
2: Timestep is 1.42828125
3: Timestep is 1.42828125
4: Timestep is 1.42828125
5: Timestep is 1.42828125
6: Timestep is 1.42828125
7: Timestep is 1.42828125
8: Timestep is 1.42828125
9: Timestep is 1.42828125
10: Timestep is 1.42828125
11: Timestep is 1.42828125
12: Timestep is 1.42828125
13: Timestep is 1.42828125
14: Timestep is 1.42828125
15: Timestep is 1.42828125
16: Timestep is 1.42828125
17: Timestep is 1.42828125
18: Timestep is 1.42828125
19: Timestep is 1.42828125
20: Timestep is 1.42828125
21: Timestep is 1.42828125
22: Timestep is 1.42828125
23: Timestep is 1.42828125
24: Timestep is 1.42828125
25: Timestep is 1.42828125
26: Timestep is 1.42828125
27: Timestep is 1.42828125
28: Timestep is 1.42828125
29: Timestep is 1.42828125
30: Timestep is 1.42828125
31: Timestep is 1.42828125
32: Timestep is 1.42828125
33: Timestep is 1.42828125
34: Timestep is 1.42828125
35: Timestep is 1.42828125
36: Timestep is 1.42828125
37: Timestep is 1.42828125
38: Timestep is 1.42828125
39: Timestep is 1.42828125
40: Timestep is 1.42828125
41: Timestep is 1.42828125
42: Timestep is 1.42828125
43: Timestep is 1.42828125
44: Timestep is 1.42828125
45: Timestep is 1.42828125
46: Timestep is 1.42828125
47: Timestep is 1.42828125
