0: output to Pd.linear.o
981: Timestep is 0.7856617647
1797: Timestep is 0.7856617647
2071: Timestep is 0.7856617647
1251: Timestep is 0.7856617647
1523: Timestep is 0.7856617647
163: Timestep is 0.7856617647
436: Timestep is 0.7856617647
711: Timestep is 0.7856617647
982: Timestep is 0.7856617647
1798: Timestep is 0.7856617647
2072: Timestep is 0.7856617647
1252: Timestep is 0.7856617647
1524: Timestep is 0.7856617647
164: Timestep is 0.7856617647
437: Timestep is 0.7856617647
712: Timestep is 0.7856617647
983: Timestep is 0.7856617647
1799: Timestep is 0.7856617647
2073: Timestep is 0.7856617647
1253: Timestep is 0.7856617647
1525: Timestep is 0.7856617647
165: Timestep is 0.7856617647
438: Timestep is 0.7856617647
713: Timestep is 0.7856617647
984: Timestep is 0.7856617647
1800: Timestep is 0.7856617647
2074: Timestep is 0.7856617647
1254: Timestep is 0.7856617647
1526: Timestep is 0.7856617647
166: Timestep is 0.7856617647
439: Timestep is 0.7856617647
714: Timestep is 0.7856617647
985: Timestep is 0.7856617647
1801: Timestep is 0.7856617647
2075: Timestep is 0.7856617647
1255: Timestep is 0.7856617647
1527: Timestep is 0.7856617647
167: Timestep is 0.7856617647
440: Timestep is 0.7856617647
715: Timestep is 0.7856617647
986: Timestep is 0.7856617647
1802: Timestep is 0.7856617647
2076: Timestep is 0.7856617647
1256: Timestep is 0.7856617647
1528: Timestep is 0.7856617647
168: Timestep is 0.7856617647
441: Timestep is 0.7856617647
716: Timestep is 0.7856617647
987: Timestep is 0.7856617647
1803: Timestep is 0.7856617647
2077: Timestep is 0.7856617647
1257: Timestep is 0.7856617647
1529: Timestep is 0.7856617647
169: Timestep is 0.7856617647
442: Timestep is 0.7856617647
717: Timestep is 0.7856617647
988: Timestep is 0.7856617647
1804: Timestep is 0.7856617647
2078: Timestep is 0.7856617647
1258: Timestep is 0.7856617647
1530: Timestep is 0.7856617647
170: Timestep is 0.7856617647
444: Timestep is 0.7856617647
718: Timestep is 0.7856617647
989: Timestep is 0.7856617647
1805: Timestep is 0.7856617647
2079: Timestep is 0.7856617647
1259: Timestep is 0.7856617647
1531: Timestep is 0.7856617647
171: Timestep is 0.7856617647
445: Timestep is 0.7856617647
719: Timestep is 0.7856617647
990: Timestep is 0.7856617647
1806: Timestep is 0.7856617647
2080: Timestep is 0.7856617647
1260: Timestep is 0.7856617647
1532: Timestep is 0.7856617647
172: Timestep is 0.7856617647
446: Timestep is 0.7856617647
720: Timestep is 0.7856617647
991: Timestep is 0.7856617647
1807: Timestep is 0.7856617647
2081: Timestep is 0.7856617647
1261: Timestep is 0.7856617647
1533: Timestep is 0.7856617647
173: Timestep is 0.7856617647
447: Timestep is 0.7856617647
721: Timestep is 0.7856617647
992: Timestep is 0.7856617647
1808: Timestep is 0.7856617647
2082: Timestep is 0.7856617647
1262: Timestep is 0.7856617647
1534: Timestep is 0.7856617647
174: Timestep is 0.7856617647
448: Timestep is 0.7856617647
722: Timestep is 0.7856617647
993: Timestep is 0.7856617647
1809: Timestep is 0.7856617647
2083: Timestep is 0.7856617647
1263: Timestep is 0.7856617647
1535: Timestep is 0.7856617647
175: Timestep is 0.7856617647
449: Timestep is 0.7856617647
723: Timestep is 0.7856617647
994: Timestep is 0.7856617647
1810: Timestep is 0.7856617647
2084: Timestep is 0.7856617647
1264: Timestep is 0.7856617647
1536: Timestep is 0.7856617647
176: Timestep is 0.7856617647
450: Timestep is 0.7856617647
724: Timestep is 0.7856617647
995: Timestep is 0.7856617647
1811: Timestep is 0.7856617647
2085: Timestep is 0.7856617647
1265: Timestep is 0.7856617647
1537: Timestep is 0.7856617647
177: Timestep is 0.7856617647
451: Timestep is 0.7856617647
725: Timestep is 0.7856617647
996: Timestep is 0.7856617647
1812: Timestep is 0.7856617647
2086: Timestep is 0.7856617647
1266: Timestep is 0.7856617647
1538: Timestep is 0.7856617647
178: Timestep is 0.7856617647
452: Timestep is 0.7856617647
726: Timestep is 0.7856617647
997: Timestep is 0.7856617647
1813: Timestep is 0.7856617647
2087: Timestep is 0.7856617647
1267: Timestep is 0.7856617647
1539: Timestep is 0.7856617647
179: Timestep is 0.7856617647
453: Timestep is 0.7856617647
727: Timestep is 0.7856617647
998: Timestep is 0.7856617647
1814: Timestep is 0.7856617647
2088: Timestep is 0.7856617647
1268: Timestep is 0.7856617647
1540: Timestep is 0.7856617647
180: Timestep is 0.7856617647
454: Timestep is 0.7856617647
728: Timestep is 0.7856617647
999: Timestep is 0.7856617647
1815: Timestep is 0.7856617647
2089: Timestep is 0.7856617647
1269: Timestep is 0.7856617647
1541: Timestep is 0.7856617647
181: Timestep is 0.7856617647
455: Timestep is 0.7856617647
729: Timestep is 0.7856617647
1000: Timestep is 0.7856617647
1816: Timestep is 0.7856617647
2090: Timestep is 0.7856617647
1270: Timestep is 0.7856617647
1542: Timestep is 0.7856617647
182: Timestep is 0.7856617647
456: Timestep is 0.7856617647
730: Timestep is 0.7856617647
1001: Timestep is 0.7856617647
1817: Timestep is 0.7856617647
2091: Timestep is 0.7856617647
1271: Timestep is 0.7856617647
1543: Timestep is 0.7856617647
183: Timestep is 0.7856617647
457: Timestep is 0.7856617647
731: Timestep is 0.7856617647
1002: Timestep is 0.7856617647
1818: Timestep is 0.7856617647
2092: Timestep is 0.7856617647
1272: Timestep is 0.7856617647
1544: Timestep is 0.7856617647
184: Timestep is 0.7856617647
458: Timestep is 0.7856617647
732: Timestep is 0.7856617647
1003: Timestep is 0.7856617647
1819: Timestep is 0.7856617647
2093: Timestep is 0.7856617647
1273: Timestep is 0.7856617647
1545: Timestep is 0.7856617647
185: Timestep is 0.7856617647
459: Timestep is 0.7856617647
733: Timestep is 0.7856617647
1004: Timestep is 0.7856617647
1820: Timestep is 0.7856617647
2094: Timestep is 0.7856617647
1274: Timestep is 0.7856617647
1546: Timestep is 0.7856617647
186: Timestep is 0.7856617647
460: Timestep is 0.7856617647
734: Timestep is 0.7856617647
1005: Timestep is 0.7856617647
1821: Timestep is 0.7856617647
2095: Timestep is 0.7856617647
1275: Timestep is 0.7856617647
1547: Timestep is 0.7856617647
187: Timestep is 0.7856617647
461: Timestep is 0.7856617647
735: Timestep is 0.7856617647
1006: Timestep is 0.7856617647
1822: Timestep is 0.7856617647
2096: Timestep is 0.7856617647
1276: Timestep is 0.7856617647
1548: Timestep is 0.7856617647
188: Timestep is 0.7856617647
462: Timestep is 0.7856617647
736: Timestep is 0.7856617647
1007: Timestep is 0.7856617647
1823: Timestep is 0.7856617647
2097: Timestep is 0.7856617647
1277: Timestep is 0.7856617647
1549: Timestep is 0.7856617647
189: Timestep is 0.7856617647
463: Timestep is 0.7856617647
737: Timestep is 0.7856617647
1008: Timestep is 0.7856617647
1824: Timestep is 0.7856617647
2098: Timestep is 0.7856617647
1278: Timestep is 0.7856617647
1550: Timestep is 0.7856617647
190: Timestep is 0.7856617647
464: Timestep is 0.7856617647
738: Timestep is 0.7856617647
1009: Timestep is 0.7856617647
1825: Timestep is 0.7856617647
2099: Timestep is 0.7856617647
1279: Timestep is 0.7856617647
1551: Timestep is 0.7856617647
191: Timestep is 0.7856617647
465: Timestep is 0.7856617647
739: Timestep is 0.7856617647
1010: Timestep is 0.7856617647
1826: Timestep is 0.7856617647
2100: Timestep is 0.7856617647
1280: Timestep is 0.7856617647
1552: Timestep is 0.7856617647
192: Timestep is 0.7856617647
466: Timestep is 0.7856617647
740: Timestep is 0.7856617647
1011: Timestep is 0.7856617647
1827: Timestep is 0.7856617647
2101: Timestep is 0.7856617647
1281: Timestep is 0.7856617647
1553: Timestep is 0.7856617647
193: Timestep is 0.7856617647
467: Timestep is 0.7856617647
741: Timestep is 0.7856617647
1012: Timestep is 0.7856617647
1828: Timestep is 0.7856617647
2102: Timestep is 0.7856617647
1282: Timestep is 0.7856617647
1554: Timestep is 0.7856617647
194: Timestep is 0.7856617647
468: Timestep is 0.7856617647
742: Timestep is 0.7856617647
1013: Timestep is 0.7856617647
1829: Timestep is 0.7856617647
2103: Timestep is 0.7856617647
1283: Timestep is 0.7856617647
1555: Timestep is 0.7856617647
195: Timestep is 0.7856617647
469: Timestep is 0.7856617647
743: Timestep is 0.7856617647
1014: Timestep is 0.7856617647
1830: Timestep is 0.7856617647
2104: Timestep is 0.7856617647
1284: Timestep is 0.7856617647
1556: Timestep is 0.7856617647
196: Timestep is 0.7856617647
470: Timestep is 0.7856617647
744: Timestep is 0.7856617647
1015: Timestep is 0.7856617647
1831: Timestep is 0.7856617647
2105: Timestep is 0.7856617647
1285: Timestep is 0.7856617647
1557: Timestep is 0.7856617647
197: Timestep is 0.7856617647
471: Timestep is 0.7856617647
745: Timestep is 0.7856617647
1016: Timestep is 0.7856617647
1832: Timestep is 0.7856617647
2106: Timestep is 0.7856617647
1286: Timestep is 0.7856617647
1558: Timestep is 0.7856617647
198: Timestep is 0.7856617647
472: Timestep is 0.7856617647
746: Timestep is 0.7856617647
1017: Timestep is 0.7856617647
1833: Timestep is 0.7856617647
2107: Timestep is 0.7856617647
1287: Timestep is 0.7856617647
1559: Timestep is 0.7856617647
199: Timestep is 0.7856617647
473: Timestep is 0.7856617647
747: Timestep is 0.7856617647
1018: Timestep is 0.7856617647
1834: Timestep is 0.7856617647
2108: Timestep is 0.7856617647
1288: Timestep is 0.7856617647
1560: Timestep is 0.7856617647
200: Timestep is 0.7856617647
474: Timestep is 0.7856617647
748: Timestep is 0.7856617647
1019: Timestep is 0.7856617647
1835: Timestep is 0.7856617647
2109: Timestep is 0.7856617647
1289: Timestep is 0.7856617647
1561: Timestep is 0.7856617647
201: Timestep is 0.7856617647
475: Timestep is 0.7856617647
749: Timestep is 0.7856617647
1020: Timestep is 0.7856617647
1836: Timestep is 0.7856617647
2110: Timestep is 0.7856617647
1290: Timestep is 0.7856617647
1562: Timestep is 0.7856617647
202: Timestep is 0.7856617647
476: Timestep is 0.7856617647
750: Timestep is 0.7856617647
1021: Timestep is 0.7856617647
1837: Timestep is 0.7856617647
2111: Timestep is 0.7856617647
1291: Timestep is 0.7856617647
1563: Timestep is 0.7856617647
203: Timestep is 0.7856617647
477: Timestep is 0.7856617647
751: Timestep is 0.7856617647
478: Timestep is 0.7856617647
752: Timestep is 0.7856617647
479: Timestep is 0.7856617647
753: Timestep is 0.7856617647
480: Timestep is 0.7856617647
754: Timestep is 0.7856617647
481: Timestep is 0.7856617647
755: Timestep is 0.7856617647
482: Timestep is 0.7856617647
756: Timestep is 0.7856617647
483: Timestep is 0.7856617647
757: Timestep is 0.7856617647
484: Timestep is 0.7856617647
758: Timestep is 0.7856617647
485: Timestep is 0.7856617647
759: Timestep is 0.7856617647
486: Timestep is 0.7856617647
760: Timestep is 0.7856617647
487: Timestep is 0.7856617647
761: Timestep is 0.7856617647
488: Timestep is 0.7856617647
762: Timestep is 0.7856617647
489: Timestep is 0.7856617647
763: Timestep is 0.7856617647
490: Timestep is 0.7856617647
764: Timestep is 0.7856617647
491: Timestep is 0.7856617647
765: Timestep is 0.7856617647
492: Timestep is 0.7856617647
766: Timestep is 0.7856617647
493: Timestep is 0.7856617647
767: Timestep is 0.7856617647
494: Timestep is 0.7856617647
768: Timestep is 0.7856617647
495: Timestep is 0.7856617647
769: Timestep is 0.7856617647
496: Timestep is 0.7856617647
770: Timestep is 0.7856617647
497: Timestep is 0.7856617647
771: Timestep is 0.7856617647
498: Timestep is 0.7856617647
772: Timestep is 0.7856617647
499: Timestep is 0.7856617647
773: Timestep is 0.7856617647
500: Timestep is 0.7856617647
774: Timestep is 0.7856617647
501: Timestep is 0.7856617647
775: Timestep is 0.7856617647
502: Timestep is 0.7856617647
776: Timestep is 0.7856617647
503: Timestep is 0.7856617647
777: Timestep is 0.7856617647
504: Timestep is 0.7856617647
778: Timestep is 0.7856617647
505: Timestep is 0.7856617647
779: Timestep is 0.7856617647
506: Timestep is 0.7856617647
780: Timestep is 0.7856617647
507: Timestep is 0.7856617647
781: Timestep is 0.7856617647
508: Timestep is 0.7856617647
782: Timestep is 0.7856617647
509: Timestep is 0.7856617647
783: Timestep is 0.7856617647
510: Timestep is 0.7856617647
784: Timestep is 0.7856617647
511: Timestep is 0.7856617647
785: Timestep is 0.7856617647
512: Timestep is 0.7856617647
786: Timestep is 0.7856617647
513: Timestep is 0.7856617647
787: Timestep is 0.7856617647
514: Timestep is 0.7856617647
788: Timestep is 0.7856617647
515: Timestep is 0.7856617647
789: Timestep is 0.7856617647
516: Timestep is 0.7856617647
790: Timestep is 0.7856617647
517: Timestep is 0.7856617647
791: Timestep is 0.7856617647
518: Timestep is 0.7856617647
792: Timestep is 0.7856617647
519: Timestep is 0.7856617647
793: Timestep is 0.7856617647
520: Timestep is 0.7856617647
794: Timestep is 0.7856617647
521: Timestep is 0.7856617647
795: Timestep is 0.7856617647
522: Timestep is 0.7856617647
796: Timestep is 0.7856617647
523: Timestep is 0.7856617647
797: Timestep is 0.7856617647
524: Timestep is 0.7856617647
798: Timestep is 0.7856617647
525: Timestep is 0.7856617647
799: Timestep is 0.7856617647
526: Timestep is 0.7856617647
800: Timestep is 0.7856617647
527: Timestep is 0.7856617647
801: Timestep is 0.7856617647
528: Timestep is 0.7856617647
802: Timestep is 0.7856617647
529: Timestep is 0.7856617647
803: Timestep is 0.7856617647
530: Timestep is 0.7856617647
804: Timestep is 0.7856617647
531: Timestep is 0.7856617647
805: Timestep is 0.7856617647
532: Timestep is 0.7856617647
806: Timestep is 0.7856617647
533: Timestep is 0.7856617647
807: Timestep is 0.7856617647
534: Timestep is 0.7856617647
808: Timestep is 0.7856617647
535: Timestep is 0.7856617647
809: Timestep is 0.7856617647
536: Timestep is 0.7856617647
810: Timestep is 0.7856617647
537: Timestep is 0.7856617647
811: Timestep is 0.7856617647
538: Timestep is 0.7856617647
812: Timestep is 0.7856617647
539: Timestep is 0.7856617647
813: Timestep is 0.7856617647
540: Timestep is 0.7856617647
814: Timestep is 0.7856617647
541: Timestep is 0.7856617647
815: Timestep is 0.7856617647
542: Timestep is 0.7856617647
557: Timestep is 0.7856617647
543: Timestep is 0.7856617647
1022: Timestep is 0.7856617647
443: Timestep is 0.7856617647
1023: Timestep is 0.7856617647
1024: Timestep is 0.7856617647
1838: Timestep is 0.7856617647
1025: Timestep is 0.7856617647
1839: Timestep is 0.7856617647
1026: Timestep is 0.7856617647
1840: Timestep is 0.7856617647
1027: Timestep is 0.7856617647
1841: Timestep is 0.7856617647
1028: Timestep is 0.7856617647
1842: Timestep is 0.7856617647
1029: Timestep is 0.7856617647
1843: Timestep is 0.7856617647
1030: Timestep is 0.7856617647
1844: Timestep is 0.7856617647
1031: Timestep is 0.7856617647
1845: Timestep is 0.7856617647
1032: Timestep is 0.7856617647
1846: Timestep is 0.7856617647
1033: Timestep is 0.7856617647
1847: Timestep is 0.7856617647
1034: Timestep is 0.7856617647
1848: Timestep is 0.7856617647
1035: Timestep is 0.7856617647
1849: Timestep is 0.7856617647
1036: Timestep is 0.7856617647
1850: Timestep is 0.7856617647
1037: Timestep is 0.7856617647
1851: Timestep is 0.7856617647
1038: Timestep is 0.7856617647
1852: Timestep is 0.7856617647
1039: Timestep is 0.7856617647
1853: Timestep is 0.7856617647
1040: Timestep is 0.7856617647
1854: Timestep is 0.7856617647
1041: Timestep is 0.7856617647
1855: Timestep is 0.7856617647
1042: Timestep is 0.7856617647
1856: Timestep is 0.7856617647
1043: Timestep is 0.7856617647
1857: Timestep is 0.7856617647
1044: Timestep is 0.7856617647
1858: Timestep is 0.7856617647
1045: Timestep is 0.7856617647
1859: Timestep is 0.7856617647
1046: Timestep is 0.7856617647
1860: Timestep is 0.7856617647
1047: Timestep is 0.7856617647
1861: Timestep is 0.7856617647
1048: Timestep is 0.7856617647
1862: Timestep is 0.7856617647
1049: Timestep is 0.7856617647
1863: Timestep is 0.7856617647
1050: Timestep is 0.7856617647
1864: Timestep is 0.7856617647
1051: Timestep is 0.7856617647
1865: Timestep is 0.7856617647
1052: Timestep is 0.7856617647
1866: Timestep is 0.7856617647
1053: Timestep is 0.7856617647
1867: Timestep is 0.7856617647
1054: Timestep is 0.7856617647
1868: Timestep is 0.7856617647
1055: Timestep is 0.7856617647
1869: Timestep is 0.7856617647
1056: Timestep is 0.7856617647
1870: Timestep is 0.7856617647
1057: Timestep is 0.7856617647
1871: Timestep is 0.7856617647
1058: Timestep is 0.7856617647
1872: Timestep is 0.7856617647
1059: Timestep is 0.7856617647
1873: Timestep is 0.7856617647
1060: Timestep is 0.7856617647
1874: Timestep is 0.7856617647
1061: Timestep is 0.7856617647
1875: Timestep is 0.7856617647
1062: Timestep is 0.7856617647
1876: Timestep is 0.7856617647
1063: Timestep is 0.7856617647
1877: Timestep is 0.7856617647
1064: Timestep is 0.7856617647
1878: Timestep is 0.7856617647
1065: Timestep is 0.7856617647
1879: Timestep is 0.7856617647
1066: Timestep is 0.7856617647
1880: Timestep is 0.7856617647
1067: Timestep is 0.7856617647
1881: Timestep is 0.7856617647
1068: Timestep is 0.7856617647
1882: Timestep is 0.7856617647
1069: Timestep is 0.7856617647
1883: Timestep is 0.7856617647
1070: Timestep is 0.7856617647
1884: Timestep is 0.7856617647
1071: Timestep is 0.7856617647
1885: Timestep is 0.7856617647
1072: Timestep is 0.7856617647
1886: Timestep is 0.7856617647
1073: Timestep is 0.7856617647
1887: Timestep is 0.7856617647
1074: Timestep is 0.7856617647
1888: Timestep is 0.7856617647
1075: Timestep is 0.7856617647
1889: Timestep is 0.7856617647
1076: Timestep is 0.7856617647
1890: Timestep is 0.7856617647
1077: Timestep is 0.7856617647
1891: Timestep is 0.7856617647
1078: Timestep is 0.7856617647
1892: Timestep is 0.7856617647
1079: Timestep is 0.7856617647
1893: Timestep is 0.7856617647
1080: Timestep is 0.7856617647
